# Token Waster

> An independently run LLM benchmark, with the evidence attached. 43 models measured on 55 reference-verified tasks across 10 categories, suite version 0.7.5. Every score is the mean of every scored run for that model and task, and the full transcript of every run is published alongside it.

Scores are not self-reported and not vendor-supplied. The harness, the tasks, the reference solutions and the raw run data are all in the public repository (https://github.com/tokenwaster/llm-testing-public), so any number on this site can be recomputed from the evidence.

## Start here

- [Overview](https://tokenwaster.ai/reports/index.html): the leaderboard, value and score-versus-speed views, and task fit.
- [Methodology](https://tokenwaster.ai/reports/info.html): what each task measures, how it is scored, the output budget, sampling, and the held-out contamination mirror. Read this before quoting a number.
- [Compare](https://tokenwaster.ai/reports/compare.html): any two models, task by task.
- [Families](https://tokenwaster.ai/reports/family.html): generation over generation within one model family.
- [Task discrimination](https://tokenwaster.ai/reports/discriminate.html): which tasks still separate models, and which are saturated.
- [Probes](https://tokenwaster.ai/reports/special.html): measurements outside the scored suite, including the cost of leaving reasoning enabled.

## Caveats a summary should carry

- A model that ran only part of the suite is excluded from every inferred outcome (rankings, value, efficiency, task fit), because an aggregate is only comparable between models that ran the whole set.
- A model that spends its entire output budget reasoning and emits no readable answer scores zero. That zero cannot distinguish 'could not' from 'had no room'.
- Many cells are a single run and carry no variance estimate. The confidence bands on the site say which.
- Reasoning effort is only settable on one transport, so it is not equalised across the fleet.

## Models

- [agents-a1](https://tokenwaster.ai/reports/models/agents-a1.html)
- [claude-api-haiku-4-5](https://tokenwaster.ai/reports/models/claude-api-haiku-4-5.html)
- [claude-api-sonnet-4-6](https://tokenwaster.ai/reports/models/claude-api-sonnet-4-6.html)
- [claude-api-sonnet-5](https://tokenwaster.ai/reports/models/claude-api-sonnet-5.html)
- [claude-cli-fable-5](https://tokenwaster.ai/reports/models/claude-cli-fable-5.html)
- [claude-cli-haiku-4-5](https://tokenwaster.ai/reports/models/claude-cli-haiku-4-5.html)
- [claude-cli-opus-4-8](https://tokenwaster.ai/reports/models/claude-cli-opus-4-8.html)
- [claude-cli-opus-5](https://tokenwaster.ai/reports/models/claude-cli-opus-5.html)
- [claude-cli-sonnet-4-6](https://tokenwaster.ai/reports/models/claude-cli-sonnet-4-6.html)
- [claude-cli-sonnet-5](https://tokenwaster.ai/reports/models/claude-cli-sonnet-5.html)
- [deepseek-v4-pro](https://tokenwaster.ai/reports/models/deepseek-v4-pro.html)
- [gemini-3.5-flash](https://tokenwaster.ai/reports/models/gemini-3.5-flash.html)
- [gemini-3.6-flash](https://tokenwaster.ai/reports/models/gemini-3.6-flash.html)
- [gemma-3-4b](https://tokenwaster.ai/reports/models/gemma-3-4b.html)
- [gemma-4-12b](https://tokenwaster.ai/reports/models/gemma-4-12b.html)
- [gemma-4-26b-a4b](https://tokenwaster.ai/reports/models/gemma-4-26b-a4b.html)
- [gemma-4-26b-a4b-qat](https://tokenwaster.ai/reports/models/gemma-4-26b-a4b-qat.html)
- [gemma-4-31b](https://tokenwaster.ai/reports/models/gemma-4-31b.html)
- [gemma-4-e4b](https://tokenwaster.ai/reports/models/gemma-4-e4b.html)
- [glm-5.2](https://tokenwaster.ai/reports/models/glm-5.2.html)
- [gpt-5.6-luna](https://tokenwaster.ai/reports/models/gpt-5.6-luna.html)
- [gpt-5.6-sol](https://tokenwaster.ai/reports/models/gpt-5.6-sol.html)
- [gpt-5.6-terra](https://tokenwaster.ai/reports/models/gpt-5.6-terra.html)
- [gpt-oss-120b](https://tokenwaster.ai/reports/models/gpt-oss-120b.html)
- [gpt-oss-20b](https://tokenwaster.ai/reports/models/gpt-oss-20b.html)
- [grok-4.5](https://tokenwaster.ai/reports/models/grok-4.5.html)
- [hy3](https://tokenwaster.ai/reports/models/hy3.html)
- [kimi-k2.7-code](https://tokenwaster.ai/reports/models/kimi-k2.7-code.html)
- [kimi-k3](https://tokenwaster.ai/reports/models/kimi-k3.html)
- [laguna-s-2.1](https://tokenwaster.ai/reports/models/laguna-s-2.1.html)
- [laguna-xs-2.1](https://tokenwaster.ai/reports/models/laguna-xs-2.1.html)
- [ling-3.0-flash-free](https://tokenwaster.ai/reports/models/ling-3.0-flash-free.html)
- [minicpm5-1b](https://tokenwaster.ai/reports/models/minicpm5-1b.html)
- [minimax-m3](https://tokenwaster.ai/reports/models/minimax-m3.html)
- [nemotron-3-ultra-550b-a55b-free](https://tokenwaster.ai/reports/models/nemotron-3-ultra-550b-a55b-free.html)
- [ornith-1.0-35b](https://tokenwaster.ai/reports/models/ornith-1.0-35b.html)
- [ornith-1.0-9b](https://tokenwaster.ai/reports/models/ornith-1.0-9b.html)
- [qwen3-32b](https://tokenwaster.ai/reports/models/qwen3-32b.html)
- [qwen3-coder-next](https://tokenwaster.ai/reports/models/qwen3-coder-next.html)
- [qwen3.5-9b](https://tokenwaster.ai/reports/models/qwen3.5-9b.html)
- [qwen3.6-27b](https://tokenwaster.ai/reports/models/qwen3.6-27b.html)
- [qwen3.6-35b-a3b](https://tokenwaster.ai/reports/models/qwen3.6-35b-a3b.html)
- [qwen3.7-plus](https://tokenwaster.ai/reports/models/qwen3.7-plus.html)

## Tasks

- [ag-001-fix-bugs](https://tokenwaster.ai/reports/tasks/ag-001-fix-bugs.html)
- [ag-002-build-cli](https://tokenwaster.ai/reports/tasks/ag-002-build-cli.html)
- [ag-003-fix-package](https://tokenwaster.ai/reports/tasks/ag-003-fix-package.html)
- [ag-004-data-pipeline](https://tokenwaster.ai/reports/tasks/ag-004-data-pipeline.html)
- [ag-005-codebase-recon](https://tokenwaster.ai/reports/tasks/ag-005-codebase-recon.html)
- [ag-006-perf-optimize](https://tokenwaster.ai/reports/tasks/ag-006-perf-optimize.html)
- [ag-007-regression-hunt](https://tokenwaster.ai/reports/tasks/ag-007-regression-hunt.html)
- [ag-008-collections-fix](https://tokenwaster.ai/reports/tasks/ag-008-collections-fix.html)
- [ctx-003-recall-32k](https://tokenwaster.ai/reports/tasks/ctx-003-recall-32k.html)
- [ctx-004-recall-64k](https://tokenwaster.ai/reports/tasks/ctx-004-recall-64k.html)
- [ctx-005-aggregate-16k](https://tokenwaster.ai/reports/tasks/ctx-005-aggregate-16k.html)
- [ctx-006-superseded-16k](https://tokenwaster.ai/reports/tasks/ctx-006-superseded-16k.html)
- [ctx-007-tally-16k](https://tokenwaster.ai/reports/tasks/ctx-007-tally-16k.html)
- [ctx-008-recall-128k](https://tokenwaster.ai/reports/tasks/ctx-008-recall-128k.html)
- [ctx-009-multihop-32k](https://tokenwaster.ai/reports/tasks/ctx-009-multihop-32k.html)
- [ctx-010-decoy-recall-32k](https://tokenwaster.ai/reports/tasks/ctx-010-decoy-recall-32k.html)
- [ctx-011-multihop-deep-32k](https://tokenwaster.ai/reports/tasks/ctx-011-multihop-deep-32k.html)
- [ctx-012-aggregate-reversals-32k](https://tokenwaster.ai/reports/tasks/ctx-012-aggregate-reversals-32k.html)
- [ctx-013-ledger-supersede-64k](https://tokenwaster.ai/reports/tasks/ctx-013-ledger-supersede-64k.html)
- [ext-001-fields-json](https://tokenwaster.ai/reports/tasks/ext-001-fields-json.html)
- [ext-002-nested-normalize](https://tokenwaster.ai/reports/tasks/ext-002-nested-normalize.html)
- [hl-001-grounded-qa](https://tokenwaster.ai/reports/tasks/hl-001-grounded-qa.html)
- [hl-002-abstain-hard](https://tokenwaster.ai/reports/tasks/hl-002-abstain-hard.html)
- [if-001-format-exact](https://tokenwaster.ai/reports/tasks/if-001-format-exact.html)
- [if-002-constraint-stack](https://tokenwaster.ai/reports/tasks/if-002-constraint-stack.html)
- [math-001-multistep](https://tokenwaster.ai/reports/tasks/math-001-multistep.html)
- [math-002-rate-mix](https://tokenwaster.ai/reports/tasks/math-002-rate-mix.html)
- [py-003-date-parser](https://tokenwaster.ai/reports/tasks/py-003-date-parser.html)
- [py-004-expr-eval](https://tokenwaster.ai/reports/tasks/py-004-expr-eval.html)
- [py-005-csv-parser](https://tokenwaster.ai/reports/tasks/py-005-csv-parser.html)
- [py-006-toposort](https://tokenwaster.ai/reports/tasks/py-006-toposort.html)
- [py-007-regex-engine](https://tokenwaster.ai/reports/tasks/py-007-regex-engine.html)
- [py-008-json-parser](https://tokenwaster.ai/reports/tasks/py-008-json-parser.html)
- [rs-006-string-pipeline](https://tokenwaster.ai/reports/tasks/rs-006-string-pipeline.html)
- [rs-008-river-boat](https://tokenwaster.ai/reports/tasks/rs-008-river-boat.html)
- [rs-009-birthday-twist](https://tokenwaster.ai/reports/tasks/rs-009-birthday-twist.html)
- [rs-010-ants-rod](https://tokenwaster.ai/reports/tasks/rs-010-ants-rod.html)
- [rs-011-gear-axle-train](https://tokenwaster.ai/reports/tasks/rs-011-gear-axle-train.html)
- [rs-012-permutation-track](https://tokenwaster.ai/reports/tasks/rs-012-permutation-track.html)
- [rs-013-statemachine-trace](https://tokenwaster.ai/reports/tasks/rs-013-statemachine-trace.html)
- [tool-001-select-call](https://tokenwaster.ai/reports/tasks/tool-001-select-call.html)
- [tool-002-select-hard](https://tokenwaster.ai/reports/tasks/tool-002-select-hard.html)
- [web-001-desktop](https://tokenwaster.ai/reports/tasks/web-001-desktop.html)
- [web-002-maze](https://tokenwaster.ai/reports/tasks/web-002-maze.html)
- [web-003-sand](https://tokenwaster.ai/reports/tasks/web-003-sand.html)
- [web-004-kanban](https://tokenwaster.ai/reports/tasks/web-004-kanban.html)
- [web-005-expense](https://tokenwaster.ai/reports/tasks/web-005-expense.html)
- [web-006-spreadsheet](https://tokenwaster.ai/reports/tasks/web-006-spreadsheet.html)
- [web-007-life](https://tokenwaster.ai/reports/tasks/web-007-life.html)
- [web-008-snake](https://tokenwaster.ai/reports/tasks/web-008-snake.html)
- [web-009-physics](https://tokenwaster.ai/reports/tasks/web-009-physics.html)
- [web-010-2048](https://tokenwaster.ai/reports/tasks/web-010-2048.html)
- [web-011-sort](https://tokenwaster.ai/reports/tasks/web-011-sort.html)
- [web-012-coin](https://tokenwaster.ai/reports/tasks/web-012-coin.html)
- [web-013-billiards](https://tokenwaster.ai/reports/tasks/web-013-billiards.html)

## Optional

- [Changelog](https://github.com/tokenwaster/llm-testing-public/blob/main/CHANGELOG.md): every methodology change, versioned.
- [Raw run data](https://github.com/tokenwaster/llm-testing-public/tree/main/runs): the transcripts, scores and metrics behind every number.
- [Links](https://tokenwaster.ai/reports/links.html): the video and social channels this benchmark is published through.
